-- Merging decision tree log ---
application
MERGED from [com.mapbox.navigation:ui-shields:2.10.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\3a53491ea42e9c257352d050893e9e7f\transformed\jetified-ui-shields-2.10.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:ui-speedlimit:2.10.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\5085e63e58da471304dd654889259cbd\transformed\jetified-ui-speedlimit-2.10.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:ui-tripprogress:2.10.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\25ee308817b218f7cbc4967c22c631bc\transformed\jetified-ui-tripprogress-2.10.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:ui-voice:2.10.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\28e0e6ff76df360738a364564cd5fe2c\transformed\jetified-ui-voice-2.10.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:ui-status:2.10.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\3becba5cbad52e735d20491280fd5f90\transformed\jetified-ui-status-2.10.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:ui-base:2.10.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\12d761f6808a6fc380bb48326bdce5e0\transformed\jetified-ui-base-2.10.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:core:2.10.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\2b6a7458c506e95a56d43173dd159371\transformed\jetified-core-2.10.1\AndroidManifest.xml:2:1-37:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Migo Supinho\.gradle\caches\transforms-3\2a215381204751055df81b6269e717b7\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Migo Supinho\.gradle\caches\transforms-3\f302e75fb7efd781bcf1a29281c188da\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\23867a462b408e812cbb1476722320f0\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\2a1719f39327a1fbf0919f146a6d98f8\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\f03c7e94d492fe920a22674e37024463\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-database:20.3.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\15e73ec39ffb0fd1783a36afcce9997f\transformed\jetified-firebase-database-20.3.1\AndroidManifest.xml:15:1-38:12
MERGED from [com.mapbox.navigation:router:2.10.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\c16e07affcd7425abb82d1402d26a8b2\transformed\jetified-router-2.10.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:navigator:2.10.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\a22f05f508225327a01951237b542b8e\transformed\jetified-navigator-2.10.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-appcheck-safetynet:16.1.2] C:\Users\Migo Supinho\.gradle\caches\transforms-3\cfe9612ed647964935cfe8cccb8bdd55\transformed\jetified-firebase-appcheck-safetynet-16.1.2\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-appcheck-debug:17.1.2] C:\Users\Migo Supinho\.gradle\caches\transforms-3\a1c3d09965806b5bd1a83c2e2002ace0\transformed\jetified-firebase-appcheck-debug-17.1.2\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:17.1.2] C:\Users\Migo Supinho\.gradle\caches\transforms-3\17fe92a3d2ef845ca4b4c48ed0105175\transformed\jetified-firebase-appcheck-playintegrity-17.1.2\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Migo Supinho\.gradle\caches\transforms-3\0f6166b2d07d918b40fec27a21117924\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Migo Supinho\.gradle\caches\transforms-3\5ba05adab6d608f3b61f11f9fa6bd207\transformed\jetified-firebase-common-ktx-20.4.3\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\ca89f0f0a58714c44eb21f9b14933772\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Migo Supinho\.gradle\caches\transforms-3\4ec606516f2193a479b44074981dbb4e\transformed\jetified-firebase-common-20.4.3\AndroidManifest.xml:15:1-41:12
MERGED from [com.mapbox.navigation:ui-utils:2.10.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\c12b95d720af9482b0c8a467a72cf786\transformed\jetified-ui-utils-2.10.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\e75666861c19ddc5e1b02c228a732c3d\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\ea5100a471779cdfb4c61328eadd49f2\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\0f23b1df9ee95c50f6a017c7305f40c7\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-plugin-annotation-v9:0.9.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\5b4c929e4ad16f9f0b0496615de0454a\transformed\jetified-mapbox-android-plugin-annotation-v9-0.9.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-plugin-localization-v9:0.12.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\4038b2d5c520b9cc1b2514fe2bd30c01\transformed\jetified-mapbox-android-plugin-localization-v9-0.12.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-plugin-offline-v9:0.7.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\97974c87dddea68ffb0edea2d05b625d\transformed\jetified-mapbox-android-plugin-offline-v9-0.7.0\AndroidManifest.xml:2:1-22:12
MERGED from [com.google.android.material:material:1.8.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\8ec8d1191816647fa5e9dd0971fff36f\transformed\material-1.8.0\AndroidManifest.xml:17:1-26:12
MERGED from [com.mapbox.navigation:ui-resources:2.10.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\5953bbb802c2b3e1623aa839eb0c9b8b\transformed\jetified-ui-resources-2.10.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Migo Supinho\.gradle\caches\transforms-3\a2d956da7dc581445a0307c6b6f1d019\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\e11d2eeb08368fb667e2042af1192d7b\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\6069f4c6c6d3d601c161ff9cc2d8fbc6\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-safetynet:18.0.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\a67207c8e686300d6897dcf5c46fb927\transformed\jetified-play-services-safetynet-18.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\a4f46671e358f812f80fe61a6d618c6a\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\c12ce7952ef1165fd6c1b2a6e172109f\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\a7c44db93989f10fa2a6dabccd7f71b2\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\02f1063643868b80fe987996c44a7cc9\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\843f494e2db7859e9d249df47f1f9bc5\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\44f57253df7e823d3ac1ba5cc28de8ce\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\a43f60338762a20514d953a92576aa3e\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [com.mapbox.navigation:notification:2.10.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\7d196d997521a57617c70da864841537\transformed\jetified-notification-2.10.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:metrics:2.10.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\066268c0fac5ea858d4029d6fe4da9cc\transformed\jetified-metrics-2.10.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:base:2.10.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\be417d53729dd14bdf7121cd9bfd80d1\transformed\jetified-base-2.10.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment-ktx:1.4.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\ce8cf16212a6cc6add623129e67d08e6\transformed\jetified-fragment-ktx-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-sdk:9.6.2] C:\Users\Migo Supinho\.gradle\caches\transforms-3\bec54b5bfb208ece0959a773551dcf02\transformed\jetified-mapbox-android-sdk-9.6.2\AndroidManifest.xml:2:1-21:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\64020caff2e743e9fb7c069dc55461aa\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\62fae99f55940d2254926af7935b5c6b\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.4.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\978d40dc91fcd36e536b78f5c282a8b3\transformed\fragment-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.6.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\7e365cf1ec675a3760c6fd3ee4ad5021\transformed\jetified-activity-ktx-1.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.6.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\8303c21248d96ce3fb02798878079619\transformed\jetified-activity-1.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\b95d11feab3b5270a320d739b5122bb4\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\fd5566ded44aaffd1a50ecce95aa3bb6\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.6.2] C:\Users\Migo Supinho\.gradle\caches\transforms-3\ab873609982070a31fd90aed53e5ef7f\transformed\jetified-lifecycle-viewmodel-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.6.2] C:\Users\Migo Supinho\.gradle\caches\transforms-3\480aa87fed7020868fe8281fde1e7c2d\transformed\jetified-lifecycle-livedata-core-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\Migo Supinho\.gradle\caches\transforms-3\6aee316721cde10eee602b1ec4b1a4a6\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\Migo Supinho\.gradle\caches\transforms-3\65dd1012ec292c937e6c595e7b9e4098\transformed\jetified-lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-telemetry-okhttp3:8.1.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\d24ecd0b6ccb16d9da04f87ba98d24ba\transformed\jetified-mapbox-android-telemetry-okhttp3-8.1.0\AndroidManifest.xml:2:1-36:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\89bb2091c8203dd9b2b431336ec806c4\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\178c145f8eac57282ae138a81cfd88d2\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\7e4583d59a9e444a12e818db610c3cc3\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\3dd24de0bfb0a58b7b0437cba93312a0\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\Migo Supinho\.gradle\caches\transforms-3\b44e82f04ca2fbbb378f070b4fb3afd1\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime-ktx:2.7.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\a0098039b1039017de14c050145a7f2b\transformed\work-runtime-ktx-2.7.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.7.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\2a480796d363649ba108fb265a361342\transformed\work-runtime-2.7.1\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.lifecycle:lifecycle-service:2.6.2] C:\Users\Migo Supinho\.gradle\caches\transforms-3\a6915f06cf13eaac042b36f9bff291dd\transformed\jetified-lifecycle-service-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Migo Supinho\.gradle\caches\transforms-3\3a9e6a90f5696f87ff8853862369a710\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\Migo Supinho\.gradle\caches\transforms-3\4ac619b9deba4a1fa8987b5cd7ce3b2f\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\Migo Supinho\.gradle\caches\transforms-3\9284d5dbf531e8af2d4296bbf056c51a\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [com.mapbox.navigator:mapbox-navigation-native:123.3.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\45bf3a75731e9e28ab1a9437a9963aeb\transformed\jetified-mapbox-navigation-native-123.3.1\AndroidManifest.xml:2:1-26:12
MERGED from [androidx.core:core-ktx:1.13.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\2f619cd1a9ea887ebafc8d7bb92ec349\transformed\jetified-core-ktx-1.13.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\b82aa3baa3743d4fc96dcd4e683e4ec4\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\ac09da274b5ba7259aadcdbf5b1df7e6\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\106878295df789ba04b3c00f775b58e3\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\66e541bee9a2e5824ce955dd449fe267\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\004a652fa9f75364a4c49b10d48e5180\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.mapbox.mapboxsdk:mapbox-android-gestures:0.8.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\99e977c6e554adc8752ee70504614f4e\transformed\jetified-mapbox-android-gestures-0.8.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\9e21393e56dad810e6acf757fb1eb53d\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\6b0474d987953096ecc6b40e9d5a11d9\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.mapbox.navigation:utils:2.10.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\cd814e447bb3573d45328121c7f7652d\transformed\jetified-utils-2.10.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\267cc24c3056797ed7cfe4d96fc5f1b3\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\eeb3b3d28863e46e8405d58b4e4ce9b4\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\6a993d4899e7a0bfc84616e5923f2af1\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\df41a5c6a4729fcaa811a342d42ee0ec\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\9880155d09a509e06845bef47261fd28\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\d08b1a46e9b37a0d3352501bfdd1907b\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\15088703de3bad0e3afcd46f6aaa7661\transformed\core-1.13.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\Migo Supinho\.gradle\caches\transforms-3\7628447021ddaf60af1b9170edc954e9\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\3b8d09d5420315207dba5ed0e541fd38\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Migo Supinho\.gradle\caches\transforms-3\93b9d15e098df96a93b7a4fb1262fd3b\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.mapbox.maps:android-core:11.4.0] C:\Users\Migo Supinho\.gradle\caches\transforms-3\ce74eb0a6f6c9859e10d40f49feb00ba\transformed\jetified-android-core-11.4.0\AndroidManifest.xml:2:1-33:12
